main_category,time_period,CB_Total_Orders,CB_Organic_Orders,CB_Cam_Orders,CB_CFS_Orders,Country_Total_Orders,Country_Organic_Orders,Country_Cam_Orders,Country_CFS_Orders,CB_Cam_Slot,CB_CFS_Slot,Country_Cam_Slot,Country_CFS_Slot
Others,2019_12,"1,104 ",937 ,167 ,0 ,"34,632 ","29,906 ","4,648 ",78 ,488 ,2 ,"12,768 ",22 
Others,2020_03,"1,143 ","1,099 ",42 ,2 ,"57,504 ","53,618 ","3,681 ",205 ,136 ,9 ,"3,133 ",71 
Others,2020_04,750 ,731 ,17 ,2 ,"67,742 ","58,346 ",781 ,"8,614 ",169 ,0 ,787 ,85 
Sports & Outdoor,2019_12,"960,255 ","763,342 ","184,467 ","12,446 ","2,141,238 ","1,710,009 ","409,086 ","22,143 ","186,041 ","2,245 ","872,097 ","2,917 "
Sports & Outdoor,2020_03,"1,097,276 ","858,989 ","223,818 ","14,469 ","3,232,292 ","2,528,358 ","632,901 ","71,033 ","326,238 ","2,513 ","572,497 ","3,985 "
Sports & Outdoor,2020_04,"735,638 ","554,316 ","171,932 ","9,390 ","2,740,859 ","2,241,860 ","472,586 ","26,413 ","195,720 ",866 ,"379,352 ","1,706 "
Tickets & Vouchers,2019_12,64 ,47 ,17 ,0 ,"154,685 ","141,506 ","11,399 ","1,780 ",95 ,0 ,"18,031 ",59 
Tickets & Vouchers,2020_03,126 ,122 ,2 ,2 ,"136,550 ","123,342 ","4,527 ","8,681 ",84 ,2 ,"7,071 ",252 
Tickets & Vouchers,2020_04,56 ,56 ,0 ,0 ,"114,619 ","111,626 ","2,968 ",26 ,85 ,0 ,"9,273 ",263 
Travel & Luggage,2019_12,"12,755 ","9,859 ","2,570 ",325 ,"40,745 ","31,217 ","8,453 ","1,074 ","8,686 ",100 ,"21,946 ",323 
Travel & Luggage,2020_03,"8,403 ","3,924 ","3,977 ",502 ,"39,223 ","17,266 ","18,742 ","3,215 ","40,448 ",218 ,"89,645 ",514 
Travel & Luggage,2020_04,"4,658 ","3,018 ","1,526 ",115 ,"34,806 ","18,035 ","15,071 ","1,700 ","4,694 ",56 ,"72,501 ",172 
Watches,2019_12,"178,191 ","79,056 ","88,065 ","11,070 ","255,198 ","144,846 ","97,756 ","12,596 ","113,427 ",978 ,"127,175 ","1,210 "
Watches,2020_03,"135,817 ","51,432 ","75,297 ","9,087 ","229,662 ","116,484 ","100,989 ","12,189 ","116,142 ","1,129 ","154,878 ","1,535 "
Watches,2020_04,"144,302 ","64,605 ","69,905 ","9,793 ","220,300 ","119,078 ","88,964 ","12,259 ","63,036 ",650 ,"93,907 ",886 
Women Clothes,2019_12,"4,529,886 ","2,609,294 ","1,819,581 ","101,010 ","5,992,598 ","3,680,929 ","2,177,216 ","134,453 ","1,413,498 ","12,093 ","1,884,223 ","16,061 "
Women Clothes,2020_03,"2,684,586 ","1,410,183 ","1,203,937 ","70,466 ","4,595,606 ","2,503,680 ","1,962,179 ","129,747 ","1,878,836 ","10,122 ","3,331,359 ","18,485 "
Women Clothes,2020_04,"3,858,410 ","2,078,410 ","1,651,577 ","128,422 ","6,204,731 ","3,468,187 ","2,588,466 ","148,078 ","1,301,651 ","10,466 ","2,548,661 ","12,544 "
Women Shoes,2019_12,"324,420 ","212,019 ","104,918 ","7,483 ","831,153 ","455,751 ","361,271 ","14,131 ","352,474 ","2,059 ","665,492 ","4,742 "
Women Shoes,2020_03,"204,553 ","110,206 ","91,206 ","3,141 ","760,623 ","296,199 ","429,020 ","35,405 ","658,029 ","1,812 ","1,276,189 ","6,990 "
Women Shoes,2020_04,"152,315 ","103,790 ","44,371 ","4,154 ","667,582 ","284,889 ","337,748 ","44,945 ","164,078 ",890 ,"763,067 ","5,163 "
Women's Bags,2019_12,"1,113,222 ","790,089 ","290,788 ","32,345 ","2,354,579 ","1,412,478 ","878,513 ","63,589 ","235,348 ","1,562 ","390,598 ","3,061 "
Women's Bags,2020_03,"424,411 ","190,562 ","220,899 ","12,949 ","1,674,124 ","650,318 ","920,007 ","103,799 ","297,247 ","1,204 ","725,328 ","4,521 "
Women's Bags,2020_04,"225,732 ","152,076 ","64,541 ","9,115 ","821,763 ","496,405 ","278,376 ","46,982 ","63,653 ",742 ,"300,027 ","2,318 "
